,магазин,день,кол-во
822,магазин 3,2019-10-06,6
823,магазин 2,2019-10-07,8
824,магазин 3,2019-10-07,13
825,магазин 1,2019-10-07,62
826,магазин 3,2019-10-08,4
827,магазин 2,2019-10-08,10
828,магазин 1,2019-10-08,51
829,магазин 2,2019-10-09,4
830,магазин 3,2019-10-09,5
831,магазин 1,2019-10-09,59
832,магазин 3,2019-10-10,10
833,магазин 1,2019-10-10,57
834,магазин 2,2019-10-10,2
835,магазин 2,2019-10-11,5
836,магазин 1,2019-10-11,63
837,магазин 3,2019-10-11,6
838,магазин 2,2019-10-12,8
839,магазин 1,2019-10-12,90
840,магазин 3,2019-10-12,5
841,магазин 3,2019-10-13,4
842,магазин 1,2019-10-13,87
843,магазин 2,2019-10-13,5
844,магазин 3,2019-10-14,3
845,магазин 1,2019-10-14,67
846,магазин 2,2019-10-14,3
847,магазин 3,2019-10-15,10
848,магазин 1,2019-10-15,61
849,магазин 2,2019-10-15,7
850,магазин 2,2019-10-16,4
851,магазин 3,2019-10-16,4
852,магазин 1,2019-10-16,54
853,магазин 3,2019-10-17,2
854,магазин 1,2019-10-17,56
855,магазин 2,2019-10-17,13
856,магазин 1,2019-10-18,70
857,магазин 2,2019-10-18,5
858,магазин 3,2019-10-18,10
859,магазин 2,2019-10-19,2
860,магазин 3,2019-10-19,7
861,магазин 1,2019-10-19,93
862,магазин 2,2019-10-20,2
863,магазин 1,2019-10-20,92
864,магазин 3,2019-10-20,8
865,магазин 1,2019-10-21,57
866,магазин 2,2019-10-21,4
867,магазин 3,2019-10-21,6
868,магазин 3,2019-10-22,6
869,магазин 1,2019-10-22,79
870,магазин 2,2019-10-22,7
871,магазин 3,2019-10-23,1
872,магазин 1,2019-10-23,43
873,магазин 2,2019-10-23,6
874,магазин 2,2019-10-24,3
875,магазин 1,2019-10-24,53
876,магазин 3,2019-10-24,5
877,магазин 2,2019-10-25,14
878,магазин 1,2019-10-25,72
879,магазин 3,2019-10-25,2
880,магазин 2,2019-10-26,4
881,магазин 1,2019-10-26,92
882,магазин 3,2019-10-26,13
883,магазин 3,2019-10-27,6
884,магазин 1,2019-10-27,101
885,магазин 2,2019-10-27,1
886,магазин 2,2019-10-28,5
887,магазин 3,2019-10-28,7
888,магазин 1,2019-10-28,53
889,магазин 3,2019-10-29,4
890,магазин 1,2019-10-29,71
891,магазин 2,2019-10-29,3
892,магазин 3,2019-10-30,8
893,магазин 2,2019-10-30,7
894,магазин 1,2019-10-30,56
895,магазин 1,2019-10-31,44
896,магазин 2,2019-10-31,2
897,магазин 3,2019-10-31,8
898,магазин 3,2019-11-01,9
899,магазин 1,2019-11-01,59
900,магазин 2,2019-11-01,5
901,магазин 1,2019-11-02,97
902,магазин 3,2019-11-02,6
903,магазин 2,2019-11-02,6
904,магазин 3,2019-11-03,10
905,магазин 2,2019-11-03,4
906,магазин 1,2019-11-03,119
907,магазин 1,2019-11-04,86
908,магазин 3,2019-11-04,11
909,магазин 2,2019-11-04,11
910,магазин 1,2019-11-05,76
911,магазин 3,2019-11-05,4
912,магазин 2,2019-11-05,10
913,магазин 1,2019-11-06,69
914,магазин 2,2019-11-06,13
915,магазин 3,2019-11-06,17
916,магазин 2,2019-11-07,10
917,магазин 3,2019-11-07,1
918,магазин 1,2019-11-07,67
919,магазин 1,2019-11-08,55
920,магазин 3,2019-11-08,6
921,магазин 2,2019-11-08,7
922,магазин 1,2019-11-09,94
923,магазин 3,2019-11-09,7
924,магазин 2,2019-11-09,6
925,магазин 2,2019-11-10,7
926,магазин 1,2019-11-10,87
927,магазин 3,2019-11-10,3
928,магазин 2,2019-11-11,18
929,магазин 1,2019-11-11,56
930,магазин 3,2019-11-11,5
931,магазин 1,2019-11-12,42
932,магазин 2,2019-11-12,8
933,магазин 3,2019-11-12,6
934,магазин 3,2019-11-13,7
935,магазин 1,2019-11-13,56
936,магазин 2,2019-11-13,11
937,магазин 2,2019-11-14,2
938,магазин 3,2019-11-14,3
939,магазин 1,2019-11-14,66
940,магазин 1,2019-11-15,58
941,магазин 3,2019-11-15,8
942,магазин 2,2019-11-15,10
943,магазин 3,2019-11-16,5
944,магазин 2,2019-11-16,10
945,магазин 1,2019-11-16,100
946,магазин 3,2019-11-17,4
947,магазин 2,2019-11-17,6
948,магазин 1,2019-11-17,92
949,магазин 3,2019-11-18,5
950,магазин 2,2019-11-18,13
951,магазин 1,2019-11-18,33
952,магазин 3,2019-11-19,8
953,магазин 2,2019-11-19,4
954,магазин 1,2019-11-19,46
955,магазин 2,2019-11-20,5
956,магазин 3,2019-11-20,3
957,магазин 1,2019-11-20,44
958,магазин 2,2019-11-21,4
959,магазин 3,2019-11-21,7
960,магазин 1,2019-11-21,45
961,магазин 2,2019-11-22,6
962,магазин 1,2019-11-22,46
963,магазин 3,2019-11-22,8
964,магазин 2,2019-11-23,4
965,магазин 3,2019-11-23,4
966,магазин 1,2019-11-23,82
967,магазин 3,2019-11-24,3
968,магазин 1,2019-11-24,71
969,магазин 2,2019-11-24,5
970,магазин 3,2019-11-25,10
971,магазин 1,2019-11-25,56
972,магазин 2,2019-11-25,7
973,магазин 3,2019-11-26,4
974,магазин 2,2019-11-26,9
975,магазин 1,2019-11-26,51
976,магазин 1,2019-11-27,67
977,магазин 2,2019-11-27,11
978,магазин 3,2019-11-27,4
979,магазин 2,2019-11-28,7
980,магазин 1,2019-11-28,69
981,магазин 3,2019-11-28,8
982,магазин 3,2019-11-29,8
983,магазин 2,2019-11-29,31
984,магазин 1,2019-11-29,95
985,магазин 3,2019-11-30,4
986,магазин 2,2019-11-30,19
987,магазин 1,2019-11-30,129
988,магазин 3,2019-12-01,5
989,магазин 1,2019-12-01,124
990,магазин 2,2019-12-01,16
991,магазин 1,2019-12-02,84
992,магазин 3,2019-12-02,6
993,магазин 2,2019-12-02,11
994,магазин 2,2019-12-03,13
995,магазин 3,2019-12-03,3
996,магазин 1,2019-12-03,75
997,магазин 2,2019-12-04,3
998,магазин 1,2019-12-04,51
999,магазин 3,2019-12-04,6
1000,магазин 3,2019-12-05,8
1001,магазин 1,2019-12-05,76
1002,магазин 2,2019-12-05,1
1003,магазин 1,2019-12-06,57
1004,магазин 2,2019-12-06,15
1005,магазин 3,2019-12-06,8
1006,магазин 1,2019-12-07,92
1007,магазин 3,2019-12-07,9
1008,магазин 2,2019-12-07,38
1009,магазин 2,2019-12-08,9
1010,магазин 3,2019-12-08,6
1011,магазин 1,2019-12-08,99
1012,магазин 1,2019-12-09,74
1013,магазин 3,2019-12-09,6
1014,магазин 2,2019-12-09,5
1015,магазин 1,2019-12-10,75
1016,магазин 2,2019-12-10,8
1017,магазин 3,2019-12-10,5
1018,магазин 2,2019-12-11,16
1019,магазин 3,2019-12-11,1
1020,магазин 1,2019-12-11,62
1021,магазин 2,2019-12-12,7
1022,магазин 3,2019-12-12,6
1023,магазин 1,2019-12-12,72
1024,магазин 1,2019-12-13,72
1025,магазин 3,2019-12-13,4
1026,магазин 2,2019-12-13,6
1027,магазин 2,2019-12-14,9
1028,магазин 3,2019-12-14,8
1029,магазин 1,2019-12-14,121
1030,магазин 1,2019-12-15,93
1031,магазин 3,2019-12-15,7
1032,магазин 2,2019-12-15,10
1033,магазин 1,2019-12-16,52
1034,магазин 2,2019-12-16,19
1035,магазин 3,2019-12-16,3
1036,магазин 2,2019-12-17,16
1037,магазин 3,2019-12-17,4
1038,магазин 1,2019-12-17,70
1039,магазин 1,2019-12-18,61
1040,магазин 3,2019-12-18,6
1041,магазин 2,2019-12-18,17
1042,магазин 2,2019-12-19,11
1043,магазин 3,2019-12-19,7
1044,магазин 1,2019-12-19,79
1045,магазин 1,2019-12-20,67
1046,магазин 2,2019-12-20,11
1047,магазин 3,2019-12-20,14
1048,магазин 2,2019-12-21,19
1049,магазин 3,2019-12-21,10
1050,магазин 1,2019-12-21,155
1051,магазин 3,2019-12-22,15
1052,магазин 2,2019-12-22,23
1053,магазин 1,2019-12-22,126
1054,магазин 1,2019-12-23,81
1055,магазин 2,2019-12-23,13
1056,магазин 3,2019-12-23,13
1057,магазин 3,2019-12-24,13
1058,магазин 1,2019-12-24,94
1059,магазин 2,2019-12-24,12
1060,магазин 3,2019-12-25,15
1061,магазин 1,2019-12-25,116
1062,магазин 2,2019-12-25,29
1063,магазин 3,2019-12-26,10
1064,магазин 1,2019-12-26,123
1065,магазин 2,2019-12-26,34
1066,магазин 3,2019-12-27,14
1067,магазин 1,2019-12-27,125
1068,магазин 2,2019-12-27,27
1069,магазин 2,2019-12-28,38
1070,магазин 3,2019-12-28,17
1071,магазин 1,2019-12-28,224
1072,магазин 3,2019-12-29,19
1073,магазин 2,2019-12-29,26
1074,магазин 1,2019-12-29,266
1075,магазин 1,2019-12-30,225
1076,магазин 3,2019-12-30,21
1077,магазин 2,2019-12-30,31
1078,магазин 2,2019-12-31,31
1079,магазин 1,2019-12-31,242
1080,магазин 3,2019-12-31,20
1081,магазин 2,2020-01-02,8
1082,магазин 3,2020-01-02,4
1083,магазин 1,2020-01-02,72
1084,магазин 3,2020-01-03,8
1085,магазин 2,2020-01-03,15
1086,магазин 1,2020-01-03,84
1087,магазин 2,2020-01-04,12
1088,магазин 1,2020-01-04,90
1089,магазин 3,2020-01-04,10
1090,магазин 2,2020-01-05,10
1091,магазин 1,2020-01-05,74
1092,магазин 3,2020-01-05,6
1093,магазин 2,2020-01-06,14
1094,магазин 3,2020-01-06,9
1095,магазин 1,2020-01-06,97
1096,магазин 1,2020-01-07,60
1097,магазин 3,2020-01-07,9
1098,магазин 2,2020-01-07,17
1099,магазин 2,2020-01-08,10
1100,магазин 1,2020-01-08,75
1101,магазин 3,2020-01-08,7
1102,магазин 2,2020-01-09,8
1103,магазин 3,2020-01-09,5
1104,магазин 1,2020-01-09,48
1105,магазин 1,2020-01-10,60
1106,магазин 3,2020-01-10,2
1107,магазин 2,2020-01-10,11
1108,магазин 2,2020-01-11,15
1109,магазин 3,2020-01-11,9
1110,магазин 1,2020-01-11,85
1111,магазин 1,2020-01-12,87
1112,магазин 2,2020-01-12,14
1113,магазин 3,2020-01-12,9
1114,магазин 3,2020-01-13,15
1115,магазин 1,2020-01-13,60
1116,магазин 2,2020-01-13,7
1117,магазин 1,2020-01-14,50
1118,магазин 2,2020-01-14,9
1119,магазин 3,2020-01-14,11
1120,магазин 2,2020-01-15,11
1121,магазин 1,2020-01-15,63
1122,магазин 3,2020-01-15,7
1123,магазин 2,2020-01-16,13
1124,магазин 3,2020-01-16,7
1125,магазин 1,2020-01-16,53
1126,магазин 2,2020-01-17,15
1127,магазин 3,2020-01-17,7
1128,магазин 1,2020-01-17,67
1129,магазин 2,2020-01-18,11
1130,магазин 3,2020-01-18,6
1131,магазин 1,2020-01-18,96
1132,магазин 1,2020-01-19,71
1133,магазин 3,2020-01-19,9
1134,магазин 2,2020-01-19,7
1135,магазин 3,2020-01-20,8
1136,магазин 2,2020-01-20,2
1137,магазин 1,2020-01-20,64
1138,магазин 2,2020-01-21,18
1139,магазин 1,2020-01-21,63
1140,магазин 3,2020-01-21,6
1141,магазин 1,2020-01-22,43
1142,магазин 2,2020-01-22,11
1143,магазин 3,2020-01-22,6
1144,магазин 1,2020-01-23,47
1145,магазин 2,2020-01-23,5
1146,магазин 2,2020-01-24,10
1147,магазин 1,2020-01-24,50
1148,магазин 3,2020-01-24,8
1149,магазин 2,2020-01-25,6
1150,магазин 1,2020-01-25,78
1151,магазин 3,2020-01-25,6
1152,магазин 1,2020-01-26,60
1153,магазин 2,2020-01-26,4
1154,магазин 3,2020-01-26,9
1155,магазин 1,2020-01-27,37
1156,магазин 2,2020-01-27,14
1157,магазин 3,2020-01-27,10
1158,магазин 3,2020-01-28,4
1159,магазин 1,2020-01-28,42
1160,магазин 2,2020-01-28,6
1161,магазин 1,2020-01-29,58
1162,магазин 2,2020-01-29,5
1163,магазин 3,2020-01-29,12
1164,магазин 3,2020-01-30,8
1165,магазин 2,2020-01-30,14
1166,магазин 1,2020-01-30,68
1167,магазин 2,2020-01-31,15
1168,магазин 1,2020-01-31,40
1169,магазин 3,2020-01-31,10
1170,магазин 1,2020-02-01,95
1171,магазин 3,2020-02-01,16
1172,магазин 2,2020-02-01,10
1173,магазин 1,2020-02-02,87
1174,магазин 2,2020-02-02,5
1175,магазин 3,2020-02-02,8
1176,магазин 3,2020-02-03,5
1177,магазин 1,2020-02-03,62
1178,магазин 2,2020-02-03,5
1179,магазин 2,2020-02-04,6
1180,магазин 3,2020-02-04,5
1181,магазин 1,2020-02-04,40
1182,магазин 1,2020-02-05,62
1183,магазин 3,2020-02-05,8
1184,магазин 2,2020-02-05,17
1185,магазин 2,2020-02-06,16
1186,магазин 3,2020-02-06,13
1187,магазин 1,2020-02-06,56
1188,магазин 3,2020-02-07,10
1189,магазин 2,2020-02-07,7
1190,магазин 1,2020-02-07,59
1191,магазин 3,2020-02-08,14
1192,магазин 2,2020-02-08,12
1193,магазин 1,2020-02-08,85
1194,магазин 2,2020-02-09,7
1195,магазин 3,2020-02-09,11
1196,магазин 1,2020-02-09,69
1197,магазин 3,2020-02-10,8
1198,магазин 2,2020-02-10,12
1199,магазин 1,2020-02-10,60
1200,магазин 2,2020-02-11,12
1201,магазин 3,2020-02-11,9
1202,магазин 1,2020-02-11,59
1203,магазин 3,2020-02-12,10
1204,магазин 2,2020-02-12,9
1205,магазин 1,2020-02-12,52
1206,магазин 1,2020-02-13,53
1207,магазин 3,2020-02-13,20
1208,магазин 2,2020-02-13,12
1209,магазин 3,2020-02-14,14
1210,магазин 2,2020-02-14,11
1211,магазин 1,2020-02-14,61
1212,магазин 3,2020-02-15,13
1213,магазин 2,2020-02-15,10
1214,магазин 1,2020-02-15,97
1215,магазин 2,2020-02-16,12
1216,магазин 1,2020-02-16,43
1217,магазин 3,2020-02-16,15
1218,магазин 1,2020-02-17,41
1219,магазин 3,2020-02-17,5
1220,магазин 2,2020-02-17,10
1221,магазин 3,2020-02-18,14
1222,магазин 1,2020-02-18,43
1223,магазин 2,2020-02-18,11
1224,магазин 1,2020-02-19,45
1225,магазин 3,2020-02-19,11
1226,магазин 2,2020-02-19,14
1227,магазин 2,2020-02-20,9
1228,магазин 1,2020-02-20,54
1229,магазин 3,2020-02-20,8
1230,магазин 3,2020-02-21,14
1231,магазин 1,2020-02-21,61
1232,магазин 2,2020-02-21,16
1233,магазин 2,2020-02-22,21
1234,магазин 1,2020-02-22,97
1235,магазин 3,2020-02-22,13
1236,магазин 2,2020-02-23,18
1237,магазин 3,2020-02-23,5
1238,магазин 1,2020-02-23,90
1239,магазин 2,2020-02-24,15
1240,магазин 3,2020-02-24,12
1241,магазин 1,2020-02-24,85
1242,магазин 2,2020-02-25,10
1243,магазин 3,2020-02-25,9
1244,магазин 1,2020-02-25,46
1245,магазин 2,2020-02-26,11
1246,магазин 1,2020-02-26,44
1247,магазин 3,2020-02-26,5
1248,магазин 2,2020-02-27,15
1249,магазин 3,2020-02-27,2
1250,магазин 1,2020-02-27,54
1251,магазин 3,2020-02-28,4
1252,магазин 2,2020-02-28,8
1253,магазин 1,2020-02-28,65
1254,магазин 3,2020-02-29,12
1255,магазин 1,2020-02-29,80
1256,магазин 2,2020-02-29,15
1257,магазин 2,2020-03-01,8
1258,магазин 3,2020-03-01,14
1259,магазин 1,2020-03-01,90
1260,магазин 3,2020-03-02,10
1261,магазин 2,2020-03-02,7
1262,магазин 1,2020-03-02,56
1263,магазин 1,2020-03-03,54
1264,магазин 3,2020-03-03,9
1265,магазин 2,2020-03-03,16
1266,магазин 2,2020-03-04,12
1267,магазин 3,2020-03-04,10
1268,магазин 1,2020-03-04,61
1269,магазин 3,2020-03-05,7
1270,магазин 1,2020-03-05,58
1271,магазин 2,2020-03-05,9
1272,магазин 2,2020-03-06,23
1273,магазин 3,2020-03-06,17
1274,магазин 1,2020-03-06,71
1275,магазин 3,2020-03-07,7
1276,магазин 2,2020-03-07,31
1277,магазин 1,2020-03-07,132
1278,магазин 1,2020-03-08,106
1279,магазин 3,2020-03-08,10
1280,магазин 2,2020-03-08,11
1281,магазин 1,2020-03-09,71
1282,магазин 3,2020-03-09,6
1283,магазин 2,2020-03-09,13
1284,магазин 3,2020-03-10,16
1285,магазин 2,2020-03-10,13
1286,магазин 1,2020-03-10,45
1287,магазин 2,2020-03-11,15
1288,магазин 3,2020-03-11,16
1289,магазин 1,2020-03-11,62
1290,магазин 1,2020-03-12,66
1291,магазин 2,2020-03-12,14
1292,магазин 3,2020-03-12,9
1293,магазин 2,2020-03-13,12
1294,магазин 1,2020-03-13,60
1295,магазин 3,2020-03-13,11
1296,магазин 3,2020-03-14,15
1297,магазин 1,2020-03-14,103
1298,магазин 2,2020-03-14,4
1299,магазин 1,2020-03-15,58
1300,магазин 3,2020-03-15,12
1301,магазин 2,2020-03-15,3
1302,магазин 1,2020-03-16,61
1303,магазин 3,2020-03-16,8
1304,магазин 2,2020-03-16,12
1305,магазин 1,2020-03-17,39
1306,магазин 3,2020-03-17,15
1307,магазин 2,2020-03-17,12
1308,магазин 2,2020-03-18,11
1309,магазин 1,2020-03-18,56
1310,магазин 3,2020-03-18,5
1311,магазин 2,2020-03-19,15
1312,магазин 1,2020-03-19,60
1313,магазин 3,2020-03-19,12
1314,магазин 3,2020-03-20,13
1315,магазин 2,2020-03-20,9
1316,магазин 1,2020-03-20,69
1317,магазин 2,2020-03-21,10
1318,магазин 1,2020-03-21,101
1319,магазин 3,2020-03-21,11
1320,магазин 3,2020-03-22,8
1321,магазин 1,2020-03-22,88
1322,магазин 2,2020-03-22,7
1323,магазин 2,2020-03-23,10
1324,магазин 1,2020-03-23,47
1325,магазин 3,2020-03-23,6
1326,магазин 3,2020-03-24,7
1327,магазин 2,2020-03-24,14
1328,магазин 1,2020-03-24,48
1329,магазин 2,2020-03-25,6
1330,магазин 3,2020-03-25,8
1331,магазин 1,2020-03-25,53
1332,магазин 2,2020-03-26,7
1333,магазин 1,2020-03-26,62
1334,магазин 3,2020-03-26,12
1335,магазин 1,2020-03-27,74
1336,магазин 2,2020-03-27,13
1337,магазин 3,2020-03-27,18
1338,магазин 2,2020-03-28,6
1339,магазин 1,2020-03-28,98
1340,магазин 3,2020-03-28,1
1341,магазин 3,2020-03-29,2
1342,магазин 2,2020-03-29,1
1343,магазин 1,2020-03-29,55
1344,магазин 1,2020-03-30,48
1345,магазин 3,2020-03-30,2
1346,магазин 2,2020-03-30,4
1347,магазин 1,2020-03-31,2
1348,магазин 2,2020-03-31,1
1349,магазин 1,2020-04-01,2
1350,магазин 2,2020-04-01,1
1351,магазин 1,2020-04-02,2
1352,магазин 3,2020-04-02,1
1353,магазин 2,2020-04-02,3
1354,магазин 1,2020-04-03,2
1355,магазин 3,2020-04-04,1
1356,магазин 1,2020-04-04,1
1357,магазин 2,2020-04-05,1
1358,магазин 1,2020-04-05,2
1359,магазин 1,2020-04-06,2
1360,магазин 3,2020-04-07,1
1361,магазин 2,2020-04-07,1
1362,магазин 1,2020-04-07,17
1363,магазин 2,2020-04-08,9
1364,магазин 1,2020-04-08,30
1365,магазин 1,2020-04-09,21
1366,магазин 2,2020-04-09,5
1367,магазин 1,2020-04-10,39
1368,магазин 3,2020-04-10,3
1369,магазин 1,2020-04-11,68
1370,магазин 3,2020-04-11,6
1371,магазин 2,2020-04-11,1
1372,магазин 3,2020-04-12,4
1373,магазин 1,2020-04-12,52
1374,магазин 1,2020-04-13,54
1375,магазин 2,2020-04-13,1
1376,магазин 3,2020-04-13,5
1377,магазин 1,2020-04-14,36
1378,магазин 3,2020-04-14,3
1379,магазин 1,2020-04-15,49
1380,магазин 3,2020-04-15,11
1381,магазин 2,2020-04-15,1
1382,магазин 3,2020-04-16,3
1383,магазин 2,2020-04-16,1
1384,магазин 1,2020-04-16,48
1385,магазин 3,2020-04-17,8
1386,магазин 2,2020-04-17,3
1387,магазин 1,2020-04-17,48
1388,магазин 1,2020-04-18,62
1389,магазин 3,2020-04-18,11
1390,магазин 1,2020-04-19,41
1391,магазин 3,2020-04-19,5
1392,магазин 3,2020-04-20,9
1393,магазин 2,2020-04-20,4
1394,магазин 1,2020-04-20,37
1395,магазин 3,2020-04-21,5
1396,магазин 1,2020-04-21,40
1397,магазин 1,2020-04-22,54
1398,магазин 2,2020-04-22,3
1399,магазин 3,2020-04-22,8
1400,магазин 1,2020-04-23,38
1401,магазин 3,2020-04-23,4
1402,магазин 2,2020-04-23,4
1403,магазин 1,2020-04-24,44
1404,магазин 2,2020-04-24,7
1405,магазин 3,2020-04-24,12
1406,магазин 1,2020-04-25,69
1407,магазин 2,2020-04-25,2
1408,магазин 3,2020-04-25,6
1409,магазин 3,2020-04-26,6
1410,магазин 1,2020-04-26,50
1411,магазин 2,2020-04-26,2
1412,магазин 2,2020-04-27,3
1413,магазин 3,2020-04-27,5
1414,магазин 1,2020-04-27,37
1415,магазин 2,2020-04-28,2
1416,магазин 3,2020-04-28,6
1417,магазин 1,2020-04-28,40
1418,магазин 1,2020-04-29,49
1419,магазин 2,2020-04-29,3
1420,магазин 3,2020-04-29,8
1421,магазин 1,2020-04-30,70
1422,магазин 2,2020-04-30,1
1423,магазин 3,2020-04-30,3
1424,магазин 3,2020-05-01,15
1425,магазин 2,2020-05-01,1
1426,магазин 1,2020-05-01,63
1427,магазин 1,2020-05-02,54
1428,магазин 2,2020-05-02,1
1429,магазин 3,2020-05-02,5
1430,магазин 1,2020-05-03,49
1431,магазин 3,2020-05-03,7
1432,магазин 2,2020-05-03,8
1433,магазин 3,2020-05-04,12
1434,магазин 2,2020-05-04,2
1435,магазин 1,2020-05-04,60
1436,магазин 3,2020-05-05,10
1437,магазин 1,2020-05-05,40
1438,магазин 2,2020-05-05,1
1439,магазин 2,2020-05-06,1
1440,магазин 3,2020-05-06,15
1441,магазин 1,2020-05-06,47
1442,магазин 1,2020-05-07,63
1443,магазин 2,2020-05-07,3
1444,магазин 3,2020-05-07,9
1445,магазин 3,2020-05-08,4
1446,магазин 2,2020-05-08,7
1447,магазин 1,2020-05-08,51
1448,магазин 3,2020-05-09,5
1449,магазин 2,2020-05-09,8
1450,магазин 1,2020-05-09,62
1451,магазин 1,2020-05-10,62
1452,магазин 2,2020-05-10,3
1453,магазин 3,2020-05-10,5
1454,магазин 2,2020-05-11,2
1455,магазин 3,2020-05-11,11
1456,магазин 1,2020-05-11,60
1457,магазин 1,2020-05-12,45
1458,магазин 2,2020-05-12,6
1459,магазин 3,2020-05-12,12
1460,магазин 3,2020-05-13,4
1461,магазин 2,2020-05-13,8
1462,магазин 1,2020-05-13,62
1463,магазин 2,2020-05-14,6
1464,магазин 3,2020-05-14,3
1465,магазин 1,2020-05-14,55
1466,магазин 1,2020-05-15,64
1467,магазин 2,2020-05-15,13
1468,магазин 3,2020-05-15,3
1469,магазин 3,2020-05-16,5
1470,магазин 2,2020-05-16,9
1471,магазин 1,2020-05-16,79
1472,магазин 1,2020-05-17,76
1473,магазин 2,2020-05-17,3
1474,магазин 3,2020-05-17,6
1475,магазин 2,2020-05-18,5
1476,магазин 1,2020-05-18,56
1477,магазин 3,2020-05-18,7
1478,магазин 2,2020-05-19,9
1479,магазин 1,2020-05-19,54
1480,магазин 3,2020-05-19,4
1481,магазин 2,2020-05-20,4
1482,магазин 1,2020-05-20,59
1483,магазин 3,2020-05-20,10
1484,магазин 1,2020-05-21,75
1485,магазин 2,2020-05-21,9
1486,магазин 3,2020-05-21,6
1487,магазин 3,2020-05-22,5
1488,магазин 2,2020-05-22,14
1489,магазин 1,2020-05-22,52
1490,магазин 1,2020-05-23,75
1491,магазин 3,2020-05-23,10
1492,магазин 2,2020-05-23,4
1493,магазин 2,2020-05-24,9
1494,магазин 1,2020-05-24,81
1495,магазин 3,2020-05-24,12
1496,магазин 1,2020-05-25,43
1497,магазин 3,2020-05-25,12
1498,магазин 2,2020-05-25,6
1499,магазин 1,2020-05-26,48
1500,магазин 3,2020-05-26,7
1501,магазин 2,2020-05-26,24
1502,магазин 1,2020-05-27,71
1503,магазин 3,2020-05-27,7
1504,магазин 2,2020-05-27,10
1505,магазин 2,2020-05-28,12
1506,магазин 3,2020-05-28,8
1507,магазин 1,2020-05-28,55
1508,магазин 3,2020-05-29,5
1509,магазин 1,2020-05-29,56
1510,магазин 2,2020-05-29,23
1511,магазин 2,2020-05-30,3
1512,магазин 3,2020-05-30,4
1513,магазин 1,2020-05-30,67
1514,магазин 2,2020-05-31,9
1515,магазин 1,2020-05-31,55
1516,магазин 3,2020-05-31,7
1517,магазин 3,2020-06-01,16
1518,магазин 2,2020-06-01,13
1519,магазин 1,2020-06-01,61
1520,магазин 3,2020-06-02,10
1521,магазин 2,2020-06-02,7
1522,магазин 1,2020-06-02,66
1523,магазин 1,2020-06-03,52
1524,магазин 2,2020-06-03,15
1525,магазин 3,2020-06-03,13
1526,магазин 1,2020-06-04,74
1527,магазин 2,2020-06-04,17
1528,магазин 3,2020-06-04,9
1529,магазин 1,2020-06-05,46
1530,магазин 2,2020-06-05,14
1531,магазин 3,2020-06-05,10
1532,магазин 2,2020-06-06,5
1533,магазин 1,2020-06-06,83
1534,магазин 3,2020-06-06,11
1535,магазин 1,2020-06-07,74
1536,магазин 3,2020-06-07,8
1537,магазин 2,2020-06-07,9
1538,магазин 3,2020-06-08,10
1539,магазин 2,2020-06-08,16
1540,магазин 1,2020-06-08,59
1541,магазин 3,2020-06-09,9
1542,магазин 1,2020-06-09,51
1543,магазин 2,2020-06-09,11
1544,магазин 3,2020-06-10,9
1545,магазин 2,2020-06-10,20
1546,магазин 1,2020-06-10,57
1547,магазин 1,2020-06-11,68
1548,магазин 3,2020-06-11,10
1549,магазин 2,2020-06-11,7
1550,магазин 1,2020-06-12,81
1551,магазин 3,2020-06-12,29
1552,магазин 2,2020-06-12,9
1553,магазин 2,2020-06-13,7
1554,магазин 3,2020-06-13,12
1555,магазин 1,2020-06-13,64
1556,магазин 2,2020-06-14,10
1557,магазин 1,2020-06-14,89
1558,магазин 3,2020-06-14,8
1559,магазин 2,2020-06-15,11
1560,магазин 3,2020-06-15,20
1561,магазин 1,2020-06-15,68
1562,магазин 2,2020-06-16,17
1563,магазин 3,2020-06-16,10
1564,магазин 1,2020-06-16,70
1565,магазин 2,2020-06-17,7
1566,магазин 3,2020-06-17,9
1567,магазин 1,2020-06-17,62
1568,магазин 3,2020-06-18,9
1569,магазин 1,2020-06-18,56
1570,магазин 2,2020-06-18,15
1571,магазин 2,2020-06-19,9
1572,магазин 1,2020-06-19,80
1573,магазин 3,2020-06-19,8
1574,магазин 2,2020-06-20,4
1575,магазин 1,2020-06-20,83
1576,магазин 3,2020-06-20,14
1577,магазин 3,2020-06-21,9
1578,магазин 2,2020-06-21,10
1579,магазин 1,2020-06-21,74
1580,магазин 2,2020-06-22,12
1581,магазин 1,2020-06-22,65
1582,магазин 3,2020-06-22,8
1583,магазин 3,2020-06-23,10
1584,магазин 2,2020-06-23,13
1585,магазин 1,2020-06-23,53
1586,магазин 1,2020-06-24,78
1587,магазин 3,2020-06-24,14
1588,магазин 2,2020-06-24,19
1589,магазин 1,2020-06-25,54
1590,магазин 2,2020-06-25,17
1591,магазин 3,2020-06-25,11
1592,магазин 2,2020-06-26,15
1593,магазин 1,2020-06-26,44
1594,магазин 3,2020-06-26,30
1595,магазин 1,2020-06-27,90
1596,магазин 2,2020-06-27,1
1597,магазин 3,2020-06-27,18
1598,магазин 2,2020-06-28,14
1599,магазин 3,2020-06-28,6
1600,магазин 1,2020-06-28,76
1601,магазин 2,2020-06-29,9
1602,магазин 3,2020-06-29,11
1603,магазин 1,2020-06-29,60
1604,магазин 3,2020-06-30,4
1605,магазин 2,2020-06-30,5
1606,магазин 1,2020-06-30,62
1607,магазин 1,2020-07-01,77
1608,магазин 2,2020-07-01,12
